Integer;Categorical;Numerical;Numerical;Categorical;Categorical;Categorical;Categorical;Categorical;Categorical;Categorical;Numerical;Ordinal;Ordinal;Categorical;Categorical;Label 1;Label 2;Label 3;Label 4;Label 5;Label 6;Label 7
ID;Motorway;SR;NR;TR;VR;SUR1;SUR2;SUR3;UR;FR;OR;RR;BR;MR;CR;Green frogs;Brown frogs;Common toad;Fire-bellied toad;Tree frog;Common newt;Great crested newt
1;1;600;1;1;4;6;2;10;0;0;50;0;0;0;1;0;0;0;0;0;0;0
2;1;700;1;5;1;10;6;10;3;1;75;1;1;0;1;0;1;1;0;0;1;0
3;1;200;1;5;1;10;6;10;3;4;75;1;1;0;1;0;1;1;0;0;1;0
4;1;300;1;5;0;6;10;2;3;4;25;0;0;0;1;0;0;1;0;0;0;0
5;1;600;2;1;4;10;2;6;0;0;99;0;5;0;1;0;1;1;1;0;1;1
6;1;200;1;5;1;6;6;10;1;0;50;0;0;0;1;0;0;0;0;0;0;0
7;1;500;1;5;0;6;6;10;1;2;25;0;0;0;2;0;0;1;0;0;0;0
8;1;700;1;5;2;10;6;9;0;0;100;1;1;0;1;1;1;0;1;0;0;0
9;1;750;2;5;1;6;1;2;0;1;50;1;0;0;1;0;1;1;0;0;0;0
10;1;200;1;12;4;2;7;6;0;0;75;1;0;0;1;0;1;1;0;0;0;0
11;1;200;1;1;4;2;7;1;0;0;100;2;1;0;1;1;0;0;0;0;0;0
12;1;300;1;14;2;1;2;7;0;0;100;2;1;0;1;0;1;1;0;0;0;0
13;1;7000;1;1;1;2;6;10;3;3;50;1;5;0;1;1;0;1;0;0;0;0
14;1;1700;1;1;1;2;6;10;0;1;100;2;2;2;1;1;1;1;0;0;0;0
15;1;8000;1;1;3;2;10;7;0;0;100;9;9;0;1;0;1;1;0;0;0;0
16;1;30000;1;1;3;1;1;1;0;0;100;2;10;0;1;1;1;1;1;1;0;0
17;1;300;1;12;4;1;1;1;0;0;100;5;10;0;1;0;1;1;0;1;0;0
18;1;300;1;15;1;1;1;9;0;0;75;0;5;0;1;0;1;1;0;0;0;0
